run_ts,signal_date,pair,regime,prob_ranging,prob_high_vol,regime_filter_pass,zscore,signal,entry_price,exit_price,outcome
2026-05-12T07:35:54.044694,2026-05-11,EURUSD,RANGING,0.999978424719221,1.460691386393255e-07,True,0.37104981148828436,FLAT,,,
2026-05-12T07:35:54.044694,2026-05-11,GBPUSD,RANGING,0.999978424719221,1.460691386393255e-07,True,-0.13105813539470937,FLAT,,,
2026-05-12T07:35:54.044694,2026-05-11,USDJPY,RANGING,0.999978424719221,1.460691386393255e-07,True,-1.3662874770173834,FLAT,,,
2026-05-13T06:51:12.852469,2026-05-12,EURUSD,TREND,6.807641052495282e-06,9.69838627353802e-07,False,-0.2568183117803422,FLAT,,,
2026-05-13T06:51:12.852469,2026-05-12,GBPUSD,TREND,6.807641052495282e-06,9.69838627353802e-07,False,-0.23180717102223977,FLAT,,,
2026-05-13T06:51:12.852469,2026-05-12,USDJPY,TREND,6.807641052495282e-06,9.69838627353802e-07,False,-0.9594641259551121,FLAT,,,
2026-05-14T11:30:13.485766,2026-05-13,EURUSD,TREND,6.807641052495282e-06,9.69838627353802e-07,False,-0.6814146073187614,FLAT,,,
2026-05-14T11:30:13.485766,2026-05-13,GBPUSD,TREND,6.807641052495282e-06,9.69838627353802e-07,False,-0.6570066252604356,FLAT,,,
2026-05-14T11:30:13.485766,2026-05-13,USDJPY,TREND,6.807641052495282e-06,9.69838627353802e-07,False,-0.31235917638215804,FLAT,,,
2026-05-15T05:48:26.993327,2026-05-14,EURUSD,TREND,4.906331661193651e-06,6.400273469916723e-07,False,-2.4677332648254935,FLAT,,,
2026-05-15T05:48:26.993327,2026-05-14,GBPUSD,TREND,4.906331661193651e-06,6.400273469916723e-07,False,-3.1308896678813607,FLAT,,,
2026-05-15T05:48:26.993327,2026-05-14,USDJPY,TREND,4.906331661193651e-06,6.400273469916723e-07,False,0.28928160443000667,FLAT,,,
